[2011-09-15 00:29:11] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-15 00:29:12] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-15 00:29:12] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-15 00:29:13] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1b48>
[2011-09-15 00:29:13] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:13] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:13] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : Benchmarks have been cleared
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:13] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:13] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 13935 (node=#a)
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 13935}'
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 13935}
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:13] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:14] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:15] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1bd8>
[2011-09-15 00:29:15] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:15] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:15] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:15] Controller      - setPasswords()       ~*~ Signal  : Passwords to check for are: ['']
[2011-09-15 00:29:15] WorkMaster      - work()               ~*~ Signal  : deferring runBenches to * thread
[2011-09-15 00:29:15] WorkMaster      - runBenches()         ~*~ Signal  : Adding callback to method catching result of runBenches
[2011-09-15 00:29:15] Controller      - runWork()            ~*~ Signal  : Running work
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches already present: {'#a': 13935}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:15] WorkMaster      - runWork()            ~*~ Signal  : Starting work on 1 nodes
[2011-09-15 00:29:15] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Password...
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : The local node returned these passwords: '{}'
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Results:{}
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {}
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Result found
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Work completed: {}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Work:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished working
[2011-09-15 00:29:15] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:16] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 0 p/s
[2011-09-15 00:29:16] Controller      - stop()               ~*~ Signal  : Shutting down program
         129983 function calls (128236 primitive calls) in 7.002 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        4    0.000    0.000    0.000    0.000 Queue.py:107(put)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:197(_init)
        4    0.000    0.000    0.000    0.000 Queue.py:200(_qsize)
        4    0.000    0.000    0.000    0.000 Queue.py:204(_put)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        4    0.000    0.000    0.000    0.000 Queue.py:86(qsize)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
      131    0.000    0.000    0.001    0.000 Tkinter.py:1043(_options)
       14    0.000    0.000    0.000    0.000 Tkinter.py:1086(_register)
       15    0.000    0.000    0.001    0.000 Tkinter.py:1180(_configure)
       15    0.000    0.000    0.001    0.000 Tkinter.py:1198(configure)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1207(cget)
        5    0.000    0.000    0.000    0.000 Tkinter.py:1211(__setitem__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1400(CallWrapper)
       14    0.000    0.000    0.000    0.000 Tkinter.py:1403(__init__)
        5    0.000    0.000    0.018    0.004 Tkinter.py:1408(__call__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1420(XView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1441(YView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1462(Wm)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1534(wm_geometry)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1621(wm_protocol)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1648(wm_title)
        1    0.000    0.000    0.000    0.000 Tkinter.py:165(Variable)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1664(Tk)
        1    0.000    0.000    0.054    0.054 Tkinter.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1696(_loadtk)
        4    0.000    0.000    0.000    0.000 Tkinter.py:171(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1736(readprofile)
        9    0.000    0.000    0.000    0.000 Tkinter.py:1765(__getattr__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1787(Pack)
       58    0.000    0.000    0.001    0.000 Tkinter.py:1791(pack_configure)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1811(pack_forget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1832(Place)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1882(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1935(BaseWidget)
       58    0.000    0.000    0.000    0.000 Tkinter.py:1937(_setup)
       58    0.000    0.000    0.013    0.000 Tkinter.py:1962(__init__)
        4    0.000    0.000    0.000    0.000 Tkinter.py:198(__str__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1991(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1998(Toplevel)
       17    0.000    0.000    0.000    0.000 Tkinter.py:201(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2026(Button)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2105(Canvas)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2346(Checkbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2375(Entry)
        9    0.000    0.000    0.000    0.000 Tkinter.py:2392(get)
        4    0.000    0.000    0.000    0.000 Tkinter.py:2402(insert)
        1    0.000    0.000    0.000    0.000 Tkinter.py:241(StringVar)
        3    0.000    0.000    0.000    0.000 Tkinter.py:244(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2440(Frame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2458(Label)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2480(Listbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2482(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2574(Menu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:263(IntVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:266(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2695(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2700(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2705(Radiobutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2732(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2765(Scrollbar)
        4    0.000    0.000    0.000    0.000 Tkinter.py:278(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2805(Text)
        1    0.000    0.000    0.001    0.001 Tkinter.py:2807(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:288(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2961(get)
        1    0.000    0.000    0.000    0.000 Tkinter.py:307(BooleanVar)
        1    0.003    0.003    0.004    0.004 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3132(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3143(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3180(Image)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3240(PhotoImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3300(BitmapImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3312(Spinbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:339(Misc)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3470(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3492(PanedWindow)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3689(Studbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3697(Tributton)
      191    0.000    0.000    0.000    0.000 Tkinter.py:77(_cnfmerge)
      671    0.001    0.000    0.198    0.000 Tkinter.py:912(update)
        1    0.000    0.000    0.000    0.000 Tkinter.py:932(_bind)
        1    0.000    0.000    0.000    0.000 Tkinter.py:949(bind)
        1    0.000    0.000    0.000    0.000 Tkinter.py:97(Event)
        1    0.000    0.000    0.000    0.000 TwistedClient.py:16(ChatClient)
        1    0.000    0.000    0.000    0.000 TwistedClient.py:35(ChatClientFactory)
        1    0.001    0.001    0.002    0.002 TwistedClient.py:4(<module>)
